date,ABR_deaths,ABR_infectives,ABR_recovered,ABR_tested,BAS_deaths,BAS_infectives,BAS_recovered,BAS_tested,BZ_deaths,BZ_infectives,BZ_recovered,BZ_tested,CAL_deaths,CAL_infectives,CAL_recovered,CAL_tested,CAM_deaths,CAM_infectives,CAM_recovered,CAM_tested,EMR_deaths,EMR_infectives,EMR_recovered,EMR_tested,FVG_deaths,FVG_infectives,FVG_recovered,FVG_tested,LAZ_deaths,LAZ_infectives,LAZ_recovered,LAZ_tested,LIG_deaths,LIG_infectives,LIG_recovered,LIG_tested,LOM_deaths,LOM_infectives,LOM_recovered,LOM_tested,MAR_deaths,MAR_infectives,MAR_recovered,MAR_tested,MOL_deaths,MOL_infectives,MOL_recovered,MOL_tested,PIE_deaths,PIE_infectives,PIE_recovered,PIE_tested,PUG_deaths,PUG_infectives,PUG_recovered,PUG_tested,SAR_deaths,SAR_infectives,SAR_recovered,SAR_tested,SIC_deaths,SIC_infectives,SIC_recovered,SIC_tested,TN_deaths,TN_infectives,TN_recovered,TN_tested,TOS_deaths,TOS_infectives,TOS_recovered,TOS_tested,UMB_deaths,UMB_infectives,UMB_recovered,UMB_tested,VDA_deaths,VDA_infectives,VDA_recovered,VDA_tested,VEN_deaths,VEN_infectives,VEN_recovered,VEN_tested
2020-02-25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,8,0,243,0,0,0,31,0,0,0,0,0,1,0,38,3,68,0,1745,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,156,0,0,0,8,0,0,0,0,0,10,0,1580
2020-02-26,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,21,0,186,0,0,0,25,0,0,2,0,0,10,0,27,0,18,0,0,0,1,0,7,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,1,28,0,1120
2020-02-27,0,1,0,20,0,0,0,0,0,0,0,1,0,0,0,11,0,3,0,0,0,50,0,456,0,0,0,27,0,0,0,428,0,8,0,12,5,145,40,112,0,2,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,29,0,0,0,47,0,0,0,0,0,0,0,2,0,40,0,1264
2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,1,0,203,1,48,0,244,0,0,0,28,0,0,0,59,0,0,0,34,3,128,0,1515,0,3,0,1,0,0,0,0,0,9,0,71,0,2,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,27,0,0,0,0,0,0,0,0,0,40,0,1250
2020-02-29,0,1,0,10,0,0,0,32,0,0,0,14,0,0,0,6,0,9,0,160,2,72,0,273,0,0,0,20,0,3,0,68,0,3,4,9,6,84,0,888,0,5,0,21,0,0,0,0,0,0,0,81,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,11,0,3,0,94,0,0,0,23,0,0,0,0,0,40,0,1245
2020-03-01,0,3,0,9,0,0,0,7,0,0,0,4,0,0,0,8,0,4,0,0,4,68,0,245,0,6,0,54,0,0,0,45,0,0,0,0,1,369,33,1156,0,14,0,33,0,0,0,6,0,38,0,54,0,0,0,10,0,0,0,28,0,3,0,285,0,0,0,79,0,2,0,41,0,2,0,4,0,0,0,1,0,72,0,397
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,50,0,178,0,3,0,26,0,1,0,49,0,0,0,0,14,270,66,1046,1,10,0,36,0,0,0,7,0,2,0,72,0,1,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,1,0,10,0,726
2020-03-03,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,13,0,32,7,85,4,39,0,4,0,85,0,7,0,104,1,2,0,0,17,266,0,1652,1,26,0,63,0,3,0,0,0,5,0,24,0,2,0,20,0,1,0,0,0,0,0,0,0,4,0,0,0,6,0,84,0,6,0,10,0,0,0,1,1,34,7,394
2020-03-04,0,1,0,33,0,0,0,6,0,0,0,0,0,0,0,7,0,1,0,24,4,124,2,488,0,5,0,22,0,16,0,118,0,2,0,12,18,300,111,2561,2,23,0,88,0,0,0,6,0,26,0,85,1,3,1,24,0,1,0,13,0,11,0,60,0,1,0,0,0,19,0,79,0,1,0,13,0,0,0,3,3,53,2,339
2020-03-05,0,1,0,11,0,0,0,6,0,0,0,0,0,1,0,7,0,14,0,42,8,154,4,384,0,3,0,21,0,14,0,180,2,2,0,13,25,431,126,216,0,40,0,125,0,4,0,5,2,26,0,0,0,5,0,37,0,0,0,8,0,0,0,0,0,2,0,0,0,23,0,0,0,0,0,30,0,2,0,6,4,47,8,1434
