date,code,deaths,infectives,recovered,tested
2020-02-25,ABR,0,0,0,0
2020-02-25,BAS,0,0,0,0
2020-02-25,BZ,0,1,0,1
2020-02-25,CAL,0,0,0,1
2020-02-25,EMR,0,8,0,243
2020-02-25,FVG,0,0,0,31
2020-02-25,LAZ,0,0,0,0
2020-02-25,LIG,0,1,0,38
2020-02-25,LOM,3,68,0,2237
2020-02-25,MAR,0,0,0,5
2020-02-25,MOL,0,0,0,0
2020-02-25,PIE,0,0,0,0
2020-02-25,PUG,0,0,0,0
2020-02-25,SAR,0,0,0,0
2020-02-25,SIC,0,3,0,3
2020-02-25,TN,0,0,0,0
2020-02-25,TOS,0,2,0,156
2020-02-25,UMB,0,0,0,8
2020-02-25,VDA,0,0,0,0
2020-02-25,VEN,0,10,0,1580
2020-02-26,ABR,0,0,0,8
2020-02-26,BAS,0,0,0,0
2020-02-26,BZ,0,0,0,0
2020-02-26,CAL,0,0,0,1
2020-02-26,EMR,1,21,0,186
2020-02-26,FVG,0,0,0,25
2020-02-26,LAZ,0,0,2,0
2020-02-26,LIG,0,10,0,27
2020-02-26,LOM,0,18,0,18
2020-02-26,MAR,0,1,0,7
2020-02-26,MOL,0,0,0,0
2020-02-26,PIE,0,0,0,15
2020-02-26,PUG,0,0,0,0
2020-02-26,SAR,0,0,0,0
2020-02-26,SIC,0,0,0,0
2020-02-26,TN,0,0,0,0
2020-02-26,TOS,0,0,0,67
2020-02-26,UMB,0,0,0,0
2020-02-26,VDA,0,0,0,0
2020-02-26,VEN,1,28,0,1120
2020-02-27,ABR,0,1,0,20
2020-02-27,BAS,0,0,0,0
2020-02-27,BZ,0,0,0,1
2020-02-27,CAL,0,0,0,11
2020-02-27,EMR,0,50,0,456
2020-02-27,FVG,0,0,0,27
2020-02-27,LAZ,0,0,0,428
2020-02-27,LIG,0,8,0,12
2020-02-27,LOM,5,145,40,145
2020-02-27,MAR,0,2,0,18
2020-02-27,MOL,0,0,0,0
2020-02-27,PIE,0,-1,0,0
2020-02-27,PUG,0,1,0,1
2020-02-27,SAR,0,0,0,0
2020-02-27,SIC,0,1,2,1
2020-02-27,TN,0,0,0,29
2020-02-27,TOS,0,0,0,47
2020-02-27,UMB,0,0,0,0
2020-02-27,VDA,0,0,0,2
2020-02-27,VEN,0,40,0,1264
2020-02-28,ABR,0,0,0,0
2020-02-28,BAS,0,0,0,0
2020-02-28,BZ,0,0,0,0
2020-02-28,CAL,0,1,0,7
2020-02-28,EMR,1,48,0,244
2020-02-28,FVG,0,0,0,28
2020-02-28,LAZ,0,0,0,59
2020-02-28,LIG,0,0,0,34
2020-02-28,LOM,3,128,0,1515
2020-02-28,MAR,0,3,0,3
2020-02-28,MOL,0,0,0,0
2020-02-28,PIE,0,9,0,71
