Date,group,Confirmed,Deaths,ICU,Recovered,TestedPositive,Tested
2020-01-31,VDA,0,0,NA,NA,NA,NA
2020-01-31,LIG,0,0,NA,NA,NA,NA
2020-01-31,PIE,0,0,NA,NA,NA,NA
2020-01-31,LOM,0,0,NA,NA,NA,NA
2020-01-31,VEN,0,0,NA,NA,NA,NA
2020-01-31,TN,0,0,NA,NA,NA,NA
2020-01-31,BZ,0,0,NA,NA,NA,NA
2020-01-31,FVG,0,0,NA,NA,NA,NA
2020-01-31,EMR,0,0,NA,NA,NA,NA
2020-01-31,MAR,0,0,NA,NA,NA,NA
2020-01-31,TOS,0,0,NA,NA,NA,NA
2020-01-31,UMB,0,0,NA,NA,NA,NA
2020-01-31,LAZ,2,0,NA,NA,NA,NA
2020-01-31,ABR,0,0,NA,NA,NA,NA
2020-01-31,MOL,0,0,NA,NA,NA,NA
2020-01-31,CAM,0,0,NA,NA,NA,NA
2020-01-31,BAS,0,0,NA,NA,NA,NA
2020-01-31,PUG,0,0,NA,NA,NA,NA
2020-01-31,CAL,0,0,NA,NA,NA,NA
2020-01-31,SIC,0,0,NA,NA,NA,NA
2020-01-31,SAR,0,0,NA,NA,NA,NA
2020-02-01,VDA,0,0,NA,NA,NA,NA
2020-02-01,LIG,0,0,NA,NA,NA,NA
2020-02-01,PIE,0,0,NA,NA,NA,NA
2020-02-01,LOM,0,0,NA,NA,NA,NA
2020-02-01,VEN,0,0,NA,NA,NA,NA
2020-02-01,TN,0,0,NA,NA,NA,NA
2020-02-01,BZ,0,0,NA,NA,NA,NA
2020-02-01,FVG,0,0,NA,NA,NA,NA
2020-02-01,EMR,0,0,NA,NA,NA,NA
2020-02-01,MAR,0,0,NA,NA,NA,NA
2020-02-01,TOS,0,0,NA,NA,NA,NA
2020-02-01,UMB,0,0,NA,NA,NA,NA
2020-02-01,LAZ,0,0,NA,NA,NA,NA
2020-02-01,ABR,0,0,NA,NA,NA,NA
2020-02-01,MOL,0,0,NA,NA,NA,NA
2020-02-01,CAM,0,0,NA,NA,NA,NA
2020-02-01,BAS,0,0,NA,NA,NA,NA
2020-02-01,PUG,0,0,NA,NA,NA,NA
2020-02-01,CAL,0,0,NA,NA,NA,NA
2020-02-01,SIC,0,0,NA,NA,NA,NA
2020-02-01,SAR,0,0,NA,NA,NA,NA
2020-02-02,VDA,0,0,NA,NA,NA,NA
2020-02-02,LIG,0,0,NA,NA,NA,NA
2020-02-02,PIE,0,0,NA,NA,NA,NA
2020-02-02,LOM,0,0,NA,NA,NA,NA
2020-02-02,VEN,0,0,NA,NA,NA,NA
2020-02-02,TN,0,0,NA,NA,NA,NA
2020-02-02,BZ,0,0,NA,NA,NA,NA
2020-02-02,FVG,0,0,NA,NA,NA,NA
2020-02-02,EMR,0,0,NA,NA,NA,NA
2020-02-02,MAR,0,0,NA,NA,NA,NA
2020-02-02,TOS,0,0,NA,NA,NA,NA
2020-02-02,UMB,0,0,NA,NA,NA,NA
2020-02-02,LAZ,0,0,NA,NA,NA,NA
2020-02-02,ABR,0,0,NA,NA,NA,NA
2020-02-02,MOL,0,0,NA,NA,NA,NA
2020-02-02,CAM,0,0,NA,NA,NA,NA
2020-02-02,BAS,0,0,NA,NA,NA,NA
2020-02-02,PUG,0,0,NA,NA,NA,NA
2020-02-02,CAL,0,0,NA,NA,NA,NA
2020-02-02,SIC,0,0,NA,NA,NA,NA
2020-02-02,SAR,0,0,NA,NA,NA,NA
2020-02-03,VDA,0,0,NA,NA,NA,NA
2020-02-03,LIG,0,0,NA,NA,NA,NA
2020-02-03,PIE,0,0,NA,NA,NA,NA
2020-02-03,LOM,0,0,NA,NA,NA,NA
2020-02-03,VEN,0,0,NA,NA,NA,NA
2020-02-03,TN,0,0,NA,NA,NA,NA
2020-02-03,BZ,0,0,NA,NA,NA,NA
2020-02-03,FVG,0,0,NA,NA,NA,NA
2020-02-03,EMR,0,0,NA,NA,NA,NA
2020-02-03,MAR,0,0,NA,NA,NA,NA
2020-02-03,TOS,0,0,NA,NA,NA,NA
2020-02-03,UMB,0,0,NA,NA,NA,NA
2020-02-03,LAZ,0,0,NA,NA,NA,NA
2020-02-03,ABR,0,0,NA,NA,NA,NA
2020-02-03,MOL,0,0,NA,NA,NA,NA
2020-02-03,CAM,0,0,NA,NA,NA,NA
2020-02-03,BAS,0,0,NA,NA,NA,NA
2020-02-03,PUG,0,0,NA,NA,NA,NA
2020-02-03,CAL,0,0,NA,NA,NA,NA
2020-02-03,SIC,0,0,NA,NA,NA,NA
2020-02-03,SAR,0,0,NA,NA,NA,NA
2020-02-04,VDA,0,0,NA,NA,NA,NA
2020-02-04,LIG,0,0,NA,NA,NA,NA
2020-02-04,PIE,0,0,NA,NA,NA,NA
2020-02-04,LOM,0,0,NA,NA,NA,NA
2020-02-04,VEN,0,0,NA,NA,NA,NA
2020-02-04,TN,0,0,NA,NA,NA,NA
2020-02-04,BZ,0,0,NA,NA,NA,NA
2020-02-04,FVG,0,0,NA,NA,NA,NA
2020-02-04,EMR,0,0,NA,NA,NA,NA
2020-02-04,MAR,0,0,NA,NA,NA,NA
2020-02-04,TOS,0,0,NA,NA,NA,NA
2020-02-04,UMB,0,0,NA,NA,NA,NA
2020-02-04,LAZ,0,0,NA,NA,NA,NA
2020-02-04,ABR,0,0,NA,NA,NA,NA
2020-02-04,MOL,0,0,NA,NA,NA,NA
2020-02-04,CAM,0,0,NA,NA,NA,NA
2020-02-04,BAS,0,0,NA,NA,NA,NA
2020-02-04,PUG,0,0,NA,NA,NA,NA
2020-02-04,CAL,0,0,NA,NA,NA,NA
2020-02-04,SIC,0,0,NA,NA,NA,NA
2020-02-04,SAR,0,0,NA,NA,NA,NA
2020-02-05,VDA,0,0,NA,NA,NA,NA
2020-02-05,LIG,0,0,NA,NA,NA,NA
2020-02-05,PIE,0,0,NA,NA,NA,NA
2020-02-05,LOM,0,0,NA,NA,NA,NA
2020-02-05,VEN,0,0,NA,NA,NA,NA
2020-02-05,TN,0,0,NA,NA,NA,NA
2020-02-05,BZ,0,0,NA,NA,NA,NA
2020-02-05,FVG,0,0,NA,NA,NA,NA
2020-02-05,EMR,0,0,NA,NA,NA,NA
2020-02-05,MAR,0,0,NA,NA,NA,NA
2020-02-05,TOS,0,0,NA,NA,NA,NA
2020-02-05,UMB,0,0,NA,NA,NA,NA
2020-02-05,LAZ,0,0,NA,NA,NA,NA
2020-02-05,ABR,0,0,NA,NA,NA,NA
2020-02-05,MOL,0,0,NA,NA,NA,NA
2020-02-05,CAM,0,0,NA,NA,NA,NA
2020-02-05,BAS,0,0,NA,NA,NA,NA
2020-02-05,PUG,0,0,NA,NA,NA,NA
2020-02-05,CAL,0,0,NA,NA,NA,NA
2020-02-05,SIC,0,0,NA,NA,NA,NA
2020-02-05,SAR,0,0,NA,NA,NA,NA
2020-02-06,VDA,0,0,NA,NA,NA,NA
2020-02-06,LIG,0,0,NA,NA,NA,NA
2020-02-06,PIE,0,0,NA,NA,NA,NA
2020-02-06,LOM,0,0,NA,NA,NA,NA
2020-02-06,VEN,0,0,NA,NA,NA,NA
2020-02-06,TN,0,0,NA,NA,NA,NA
2020-02-06,BZ,0,0,NA,NA,NA,NA
2020-02-06,FVG,0,0,NA,NA,NA,NA
2020-02-06,EMR,0,0,NA,NA,NA,NA
2020-02-06,MAR,0,0,NA,NA,NA,NA
2020-02-06,TOS,0,0,NA,NA,NA,NA
2020-02-06,UMB,0,0,NA,NA,NA,NA
2020-02-06,LAZ,1,0,NA,NA,NA,NA
2020-02-06,ABR,0,0,NA,NA,NA,NA
2020-02-06,MOL,0,0,NA,NA,NA,NA
2020-02-06,CAM,0,0,NA,NA,NA,NA
2020-02-06,BAS,0,0,NA,NA,NA,NA
2020-02-06,PUG,0,0,NA,NA,NA,NA
2020-02-06,CAL,0,0,NA,NA,NA,NA
2020-02-06,SIC,0,0,NA,NA,NA,NA
2020-02-06,SAR,0,0,NA,NA,NA,NA
2020-02-07,VDA,0,0,NA,NA,NA,NA
2020-02-07,LIG,0,0,NA,NA,NA,NA
